2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:03 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:50:03 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:50:05 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:50:05 - snowflake.connector.connection - INFO - closed
2025-01-20 09:50:05 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:05 - root - INFO - SQL:
SELECT "id", "parent_id", "score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
    WHERE "score" > 10
    LIMIT 1000;
Results:
Too long, hard cut:
id,parent_id,score
4565114,4565075,263
50074076,49699067,260
49984373,49966808,11
50010937,49791065,11
50029973,50029869,11
50085718,50085494,11
50095755,49785108,11
50172767,50172524,11
50187728,41298467,11
50206220,50206002,11
50211060,50210697,11
50233277,50232682,11
50253621,50253286,11
50266916,50266733,11
50336994,50245867,11
50362867,50362347,11
50435316,50435202,11
50438478,50437626,11
50443039,50442948,11
50481465,50481314,11
50484353,50468354,11
50007192,49765190,12
50011842,50011792,12
50018870,50018676,12
50052623,50052347,12
50067080,50063202,12
50118687,47993270,12
50163043,50162935,12
50208731,50177313,12
50209174,50180416,12
50265782,50265555,12
50303299,50300013,12
50313001,50309352,12
50345865,49737353,12
50353178,50352913,12
50371863,50371315,12
50436491,50436474,12
50444715,50444553,12
50456283,37170388,12
50512008,50509709,12
49946544,49896798,13
49966781,49965774,13
50009421,49977114,13
50079300,50079169,13
50085176,178479,13
50112479,50112359,13
50145889,40170567,13
50175776,45059942,13
50219149,50219121,13
50282289,50280876,13
50295236,50176793,13
50349135,50348902,13
50404325,50404239,13
50419046,50417552,13
50419392,6870221,13
50424718,50414899,13
50434180,50433869,13
50446163,50305568,13
50446550,50445587,13
50466494,50466400,13
49985972,49984437,14
50016540,50016476,14
50030293,50029580,14
50063146,50043662,14
50254752,50253020,14
50317398,50317072,14
50375140,50373464,14
50375161,49193292,14
50393548,50393486,14
50420456,50402004,14
50438784,50438607,14
50443503,50443380,14
50463748,50463634,14
50478743,50478696,14
50039389,50039341,15
50040136,50040044,15
50096690,50096579,15
50111651,25049504,15
50176130,50176096,15
50234498,50234010,15
50244918,50244654,15
50265763,50265617,15
50352683,50335898,15
49957532,49957500,16
49980176,49978441,16
49997493,49997358,16
50151200,49997025,16
50176050,50168224,16
50200085,50200002,16
50238021,50237680,16
50240079,50239658,16
50259547,50259472,16
50291721,43879103,16
50322223,50289763,16
50342093,29981236,16
50346437,50346142,16
50437908,50437791,16
49987855,49972276,17
50023255,50022830,17
50056626,43192220,17
50131187,50130605,17
50138262,21418160,17
50263049,50262576,17
50274332,50182494,17
50293917,50293656,17
50349848,50348902,17
50527395,50527157,17
49994699,8985468,18
50056049,50053501,18
50065711,48979861,18
50202501,50186766,18
50270186,79126,18
50300577,50300442,18
50311761,50311637,18
50317035,50316462,18
50350069,50350001,18
50213515,38074936,19
50283329,2124339,19
50318439,50312999,19
50383349,50383187,19
50477585,33114380,19
50038614,34269772,275
49994161,49993633,20
50039877,50039777,20
50089462,49568660,20
50117733,41556378,20
50167179,50167036,20
50209705,11364533,20
50270450,50253566,20
50299669,50299253,20
50350357,50350235,20
50385258,50385136,20
50408713,33171704,20
50067873,50067852,21
50338363,47074225,21
50369731,50369730,21
50387361,41873893,21
49936605,42455358,22
50041179,44452399,22
50174017,50173409,22
50194372,42653955,22
50403200,50053255,22
50466392,50466260,22
50495944,44876420,22
50518832,46248193,22
50021847,50019457,23
50097322,45664519,23
50161607,48114040,23
50239725,50239706,23
50398133,42951040,23
50435376,50435218,23
50436297,47810166,23
49971434,49942558,24
49978310,33633243,24
50120431,50120269,24
50220535,50219800,24
50305374,50193771,24
50475669,50475635,24
50201232,29377853,280
49982981,49969390,25
50008743,49988215,25
50091605,50091553,25
50122601,50122542,25
50280780,50276852,26
50285039,39685179,26
50437312,37033073,26
50108904,35439968,27
50170023,50163218,27
50320557,50320479,27
50332419,50332314,27
49974693,2967194,28
50128943,50128815,28
50155920,33855945,28
50001940,49998099,29
50070138,20053949,29
50106068,44198594,29
50463252,23821235,29
50255257,49750645,30
50456847,31666936,30
50486925,50481226,30
50516506,50516438,30
50118014,44504899,31
50221614,42800815,31
50223407,46636206,31
50273711,40296831,31
50519516,10578369,31
50011301,43692053,32
50063545,36766234,32
50076329,50075931,32
50187723,50156124,32
50469277,50466923,32
50393991,50393245,33
50416453,50416380,33
50182864,1878001,34
50344391,50344153,34
50002905,49992423,35
49959004,36854193,36
50054469,50053313,36
50140790,50138074,36
50189430,50189403,36
50291015,41678570,36
50402150,37711482,36
50454102,28038580,36
50144478,50144356,37
50200915,50200859,38
50339724,11426172,38
50378960,249192,38
49979186,49978705,39
50345103,49926386,39
50014868,50011616,40
50196584,50196282,40
50505373,50468033,40
49998249,10325599,41
50408787,50397705,41
50026014,50025872,42
50523578,50523407,42
49972674,49972218,43
50029093,50028649,44
50133074,50133073,44
50372391,50360101,44
49994397,37113327,45
50260829,49979131,46
50392165,47883931,46
50529168,35850362,46
50060355,50045457,47
50341882,49730407,48
50133564,49392719,49
50468095,41928803,49
49961144,47355311,50
50171355,41535546,50
50138011,50085258,51
50366276,50330546,51
50519680,879173,52
50057292,38461705,53
50205834,44309507,53
50245954,50245684,53
50285851,50284753,53
50380472,2686779

2025-01-20 09:50:05 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:50:05 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:50:05 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:50:07 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:50:07 - snowflake.connector.connection - INFO - closed
2025-01-20 09:50:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:07 - root - INFO - SQL:
SELECT "parent_id", AVG("score") AS "average_answer_score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
    GROUP BY "parent_id"
    LIMIT 1000;
Results:
Too long, hard cut:
parent_id,average_answer_score
43951621,1.000000
43950647,1.000000
3885725,3.500000
43957452,0.500000
43952412,1.000000
43965196,1.000000
43977204,1.000000
43962657,1.000000
43965312,0.500000
43980475,1.000000
43984805,1.000000
43990750,1.000000
43991304,1.000000
43997490,1.000000
43999024,1.000000
43998465,1.000000
44000327,1.000000
44004031,1.000000
44022295,0.500000
44021366,0.500000
44027339,1.000000
44028417,1.333333
43991977,1.000000
43996233,1.000000
23144367,7.000000
44020082,0.500000
44021313,1.000000
44040019,0.500000
44046984,1.000000
44047888,1.250000
42166204,1.250000
44071051,1.000000
44057555,0.333333
44089814,0.666667
44097531,0.500000
44103023,0.500000
44115814,0.666667
44096122,1.000000
44100282,1.000000
44119672,1.000000
44137096,0.333333
44100187,1.000000
44156880,0.600000
41333421,1.000000
44183202,1.000000
44193396,0.500000
31978186,9.666667
44233214,1.000000
44295852,1.000000
44317331,1.000000
19602026,2.250000
44242759,1.000000
44331977,0.800000
44416221,1.000000
44422596,2.500000
43981834,2.000000
44005239,1.000000
44249971,1.000000
44258006,0.666667
44287185,2.000000
44388905,2.000000
44450881,1.500000
30128701,6.000000
33602155,7.000000
43989562,1.000000
43959280,0.500000
44012147,1.500000
44017267,1.000000
44021699,1.000000
44038889,0.666667
44063561,1.000000
44042990,1.000000
44065456,1.000000
41872903,3.666667
41202786,1.000000
44072134,1.000000
43838160,1.000000
30240840,4.916667
44074647,1.000000
44088881,1.000000
44103164,1.000000
43593209,1.000000
44113573,1.000000
43924358,0.333333
44085674,1.000000
44121536,1.000000
44121415,1.000000
44124412,1.000000
44132825,1.000000
44136695,1.000000
44155726,1.000000
44155741,1.000000
44149267,1.000000
44161319,1.000000
44168627,1.000000
44171303,1.000000
44185637,2.000000
44187643,1.000000
44187732,1.000000
44204825,1.000000
44207926,3.285714
44087748,1.000000
44237906,1.000000
44235675,1.000000
44254838,1.000000
44258501,0.500000
44266212,1.000000
44271327,1.000000
6907968,11.375000
44278292,0.666667
44266259,1.000000
44282685,0.500000
44292100,1.000000
44202383,1.500000
43706979,1.000000
44256797,-1.000000
44257454,3.000000
44245030,1.000000
44267782,0.500000
44317201,1.000000
44331694,1.000000
44335142,1.000000
44338553,1.000000
44346680,0.500000
44351430,1.000000
44352985,0.500000
44355861,0.500000
44382197,1.000000
44373227,1.000000
44435481,2.750000
44436504,1.000000
44458943,1.000000
44462396,3.000000
44485979,0.500000
43857599,2.000000
43948295,2.000000
44019404,2.000000
44024136,2.000000
44039442,2.000000
44067002,1.833333
44124189,2.000000
44133959,2.000000
44143251,2.000000
44141829,2.000000
44148971,1.500000
44153790,1.000000
44181095,2.000000
44210802,1.200000
44241087,0.250000
44251806,2.000000
44251904,2.000000
44255546,2.000000
44271223,1.000000
44324585,2.000000
32214978,9.000000
44432512,1.000000
43892884,1.666667
43912149,1.500000
43965321,3.000000
44072719,3.000000
44083811,3.000000
44207299,3.000000
44210954,3.000000
44225361,3.000000
44335206,3.000000
44389175,1.600000
44481782,1.500000
43983399,4.000000
43851228,4.000000
23612296,2.750000
44461587,3.250000
44490699,5.000000
44466365,6.000000
44049787,6.500000
44325153,8.333333
43738620,4.000000
43700804,9.000000
43957309,5.500000
44337659,9.000000
44246650,22.000000
44298636,-0.500000
43965401,0.500000
43998480,0.000000
44034361,0.000000
44032815,0.000000
44058576,0.000000
43706411,0.000000
44147558,0.000000
44290650,1.000000
44440509,0.500000
44342297,1.000000
44032784,1.000000
44127601,0.500000
44135757,2.500000
44135956,1.000000
44140007,0.500000
39786730,0.333333
44186561,0.500000
44220720,1.000000
44217107,1.000000
44246462,1.000000
44250162,1.000000
44252660,1.000000
44198259,0.000000
44257349,1.000000
41566702,1.000000
44263501,1.000000
44269826,1.000000
44291260,1.000000
44287051,1.000000
44322088,1.000000
44205012,1.666667
44230997,0.500000
44232421,1.000000
44283275,1.333333
42221223,2.500000
44326711,1.000000
5082274,13.500000
44343769,2.000000
44349298,1.000000
44360015,1.000000
44369112,2.000000
44370865,0.500000
44386395,2.500000
44377521,1.000000
44398432,0.500000
44402320,0.500000
44412063,1.000000
44414966,1.000000
44421445,1.000000
44429761,1.000000
44430484,1.000000
44442719,1.000000
44438038,1.000000
44456125,1.000000
44466863,0.750000
44476194,1.500000
44417735,1.000000
44277618,1.000000
44469160,1.000000
43886289,2.000000
43894027,2.000000
43906658,2.000000
43933457,2.000000
43944644,2.666667
43946462,1.000000
43935320,2.000000
43940934,2.000000
43985679,0.333333
44489493,0.500000
44489365,1.000000
43995735,2.000000
44012113,2.000000
44034010,0.500000
44067738,2.000000
44075069,4.666667
44099408,0.666667
44117449,2.000000
44122424,2.000000
44132122,2.000000
44179990,2.333333
44181305,2.000000
44190386,0.500000
44192605,2.000000
40509291,1.500000
44220296,1.500000
44235303,2.000000
44236617,1.500000
44257490,2.000000
44285151,2.000000
44291524,0.500000
44291954,1.000000
44292561,2.000000
44182147,1.500000
44311389,2.000000
44329182,2.000000

2025-01-20 09:50:07 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:50:07 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:50:07 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:50:09 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:50:09 - snowflake.connector.connection - INFO - closed
2025-01-20 09:50:09 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:09 - root - INFO - SQL:
SELECT "id", "title", "score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    WHERE "score" > 50
    LIMIT 1000;
Results:
Too long, hard cut:
id,title,score
27415918,Seek Bar thumb not transparent in Android 5.0 API 21 Lollipop,55
27307815,How do I change the starting directory of a tmux session?,53
26939340,How do you override a module/dependency in a unit test with Dagger 2.0?,66
27067049,Unit testing a class with a Java 8 Clock,79
27314506,Laravel how to get query with bindings?,60
27041885,"How to resolve ""gpg: command not found"" error during RVM installation?",175
27343202,Changing notification icon background on Lollipop,80
27347798,Comparison between d3.js and chart.js (only for charts),97
26984799,Find duplicate records in MongoDB,204
27230672,"Laravel, sync() - how to sync an array and also pass additional pivot fields?",108
27394300,Make ImageView fit width of CardView,73
27341832,How to put a CardView attribute in a style?,56
26965331,JavaScript Prank / Joke,87
27010269,"ReSharper Curiosity: ""Parameter is only used for precondition check(s).""",117
26973484,How do I setup the dotenv file in Node.js?,100
27176983,dispatchEvent in Chrome but not in IE11,68
27080338,"Android 5.0 android:elevation Works for View, but not Button?",73
27004002,.EACHI in data.table?,75
26983700,Git run shell command for each commit,64
27159179,How to convert Blob to File in JavaScript,203
27093612,"In a Dockerfile, How to update PATH environment variable?",644
26963219,"How to create a floating action button (FAB) in android, using AppCompat v21?",79
26953071,Github Authentication Failed - ... GitHub does not provide shell access,73
26942150,importing go files in same folder,112
27342149,Decorator execution order,136
27385633,What is the '@=' symbol for in Python?,223
27037657,stop IntelliJ IDEA to switch java language level every time the pom is reloaded (or change the default project language level),180
27039140,Programmatically set image to UIImageView with Xcode 6.1/Swift,99
27098529,Numpy float64 vs Python float,52
27054954,Elasticsearch vs Cassandra vs Elasticsearch with Cassandra,132
27380000,AngularJS - ng-if check string empty value,54
27144872,When does code in __init__.py get run?,53
